Accident_Index,longitude,latitude,Police_Force,Accident_Severity,Number_of_Vehicles,Number_of_Casualties,Day_of_Week,Time,Local_Authority_(District),Local_Authority_(Highway),1st_Road_Class,1st_Road_Number,Road_Type,Speed_limit,Junction_Detail,Junction_Control,2nd_Road_Class,2nd_Road_Number,Pedestrian_Crossing-Human_Control,Pedestrian_Crossing-Physical_Facilities,Light_Conditions,Weather_Conditions,Road_Surface_Conditions,Special_Conditions_at_Site,Carriageway_Hazards,Urban_or_Rural_Area,Did_Police_Officer_Attend_Scene_of_Accident,LSOA_of_Accident_Location,Date
21127,77.61755906,12.98084614,1,3,1,1,5,13:08,10,E09000032,3,217,6,30,0,-1,-1,0,0,5,1,2,2,0,0,1,1,E01004494,24-02-2018
21128,77.60851245,12.99380358,1,3,3,1,4,06:30,10,E09000032,3,3036,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1,E01004551,16-03-2018
21129,77.63483631,12.96897897,1,3,1,1,2,22:40,10,E09000032,3,3205,6,30,7,2,3,3205,0,5,4,1,1,0,0,1,2,E01004541,14-03-2018
21130,77.61495252,13.00399631,1,3,2,1,7,14:25,10,E09000032,3,3,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1,E01004514,19-03-2018
21131,77.5281517,12.99150813,1,3,2,1,6,09:12,10,E09000032,3,3220,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1,E01004585,18-03-2018
21132,77.62003347,13.00369276,1,2,2,1,6,06:40,10,E09000032,3,3216,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1,E01004590,18-03-2018
21133,77.66220608,12.98103053,1,3,2,1,3,17:24,10,E09000032,3,24,6,30,6,2,3,217,0,5,1,1,1,0,0,1,1,E01004525,15-03-2018
21134,77.67942846,12.98893824,1,3,2,1,7,22:39,9,E09000022,3,3036,6,30,0,-1,-1,0,0,1,4,1,1,0,0,1,3,E01003103,12-03-2018
21135,77.52394104,12.98984872,1,3,2,1,4,10:49,10,E09000032,3,3205,6,30,8,4,6,0,0,0,1,1,1,0,0,1,1,E01004509,16-03-2018
21136,77.59757193,12.97092409,1,3,2,1,3,08:27,10,E09000032,3,218,6,30,3,4,5,0,0,0,1,2,2,0,0,1,1,E01004601,22-03-2018
21137,77.65275668,13.00648884,1,3,1,1,3,19:03,10,E09000032,6,0,6,30,0,-1,-1,0,0,0,4,1,1,0,0,1,1,E01004592,08-03-2018
21138,77.54718914,13.01498785,1,3,2,1,4,10:48,10,E09000032,3,24,6,30,3,4,6,0,0,5,1,1,1,0,0,1,1,E01004474,16-03-2018
21139,77.58706645,13.0283046,1,3,2,1,7,20:27,10,E09000032,5,0,6,30,0,-1,-1,0,0,0,4,1,1,0,0,1,1,E01004584,19-03-2018
21140,77.66230806,13.03161025,1,3,4,1,2,12:43,10,E09000032,3,3,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1,E01004552,14-03-2018
21141,77.65402488,12.9892623,1,3,2,1,5,11:40,10,E09000032,3,217,6,30,3,2,4,229,0,5,1,1,1,0,0,1,2,E01004492,10-03-2018
21142,77.62151695,13.01065463,1,3,3,1,4,23:25,10,E09000032,3,3036,6,30,6,2,3,3220,0,0,4,1,1,0,0,1,1,E01004585,23-03-2018
21143,77.5955092,12.99064491,1,3,2,1,2,10:30,10,E09000032,3,3,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1,E01004553,21-03-2018
21144,77.54334158,13.00041351,1,3,2,1,2,18:45,10,E09000032,3,219,6,30,8,4,6,0,0,0,4,1,1,0,0,1,1,E01004506,21-03-2018
21145,77.55482738,13.01935683,1,3,3,2,6,21:06,10,E09000032,3,3036,6,30,0,-1,-1,0,0,0,4,1,1,0,0,1,1,E01004588,18-03-2018
21146,77.59456421,13.0354779,1,3,2,1,2,12:10,10,E09000032,3,3205,3,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1,E01004578,21-03-2018
21147,77.51223763,13.027898,1,3,1,1,6,18:06,10,E09000032,3,3,6,30,3,2,3,3,0,5,1,1,1,0,0,1,1,E01004499,11-03-2018
21148,77.62761925,13.03956344,1,3,2,1,4,07:55,10,E09000032,3,217,6,30,6,4,3,24,0,0,1,1,1,0,0,1,2,E01004525,23-03-2018
21149,77.59932519,12.99821276,1,3,2,1,5,08:10,10,E09000032,6,0,6,30,3,4,6,0,0,0,1,1,1,0,0,1,3,E01004624,03-03-2018
21150,77.65543492,13.02425588,1,3,2,1,7,10:20,10,E09000032,3,217,6,30,3,2,6,0,0,0,1,1,1,0,0,1,1,E01004498,19-03-2018
21151,77.52952395,12.97420114,1,3,2,1,2,18:00,10,E09000032,3,24,6,30,3,4,6,0,0,0,4,1,1,0,0,1,3,E01004548,14-03-2018
21152,77.5720711,13.04299719,1,3,2,3,7,05:12,10,E09000032,3,216,6,30,3,4,6,0,0,0,1,1,1,0,0,1,2,E01004522,26-03-2018
21153,77.67197175,13.02563762,1,3,2,1,5,17:10,10,E09000032,3,3216,6,30,3,4,4,224,0,0,1,1,1,0,0,1,1,E01004564,10-03-2018
21154,77.51911831,12.97701217,1,3,4,2,6,15:55,10,E09000032,6,0,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1,E01004491,18-03-2018
21155,77.67010424,13.00751179,1,3,3,1,5,13:53,10,E09000032,4,229,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1,E01004625,24-03-2018
21156,77.51452063,12.97158,1,3,2,1,2,19:20,10,E09000032,3,24,6,30,6,4,6,0,0,0,4,1,1,0,0,1,1,E01004611,28-03-2018
21157,77.64044975,12.97652476,1,2,2,1,2,16:30,10,E09000032,3,3209,6,30,3,4,6,0,0,0,1,1,1,0,0,1,2,E01004609,21-03-2018
21158,77.59944503,13.02401393,1,3,2,1,3,16:43,9,E09000022,3,3036,3,30,3,4,5,0,0,0,1,1,1,0,0,1,1,E01003089,29-03-2018
21159,77.59620938,12.9783787,1,3,2,1,4,16:23,10,E09000032,3,3,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1,E01004621,30-03-2018
21160,77.56985072,13.02095561,1,3,2,1,2,18:18,10,E09000032,3,217,6,30,7,2,5,0,0,5,4,1,1,0,0,1,1,E01004509,21-03-2018
21161,77.64866108,12.97913583,1,3,2,1,7,22:00,10,E09000032,3,3,6,30,8,4,6,0,0,0,4,1,1,0,0,1,2,E01004503,05-02-2018
21162,77.65511425,12.99291473,1,3,2,1,6,17:30,10,E09000032,6,0,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,2,E01004610,01-04-2018
21163,77.55096244,13.04710563,1,3,2,1,4,07:29,10,E09000032,5,0,6,30,3,4,3,3,0,0,1,1,1,0,0,1,3,E01004514,30-03-2018
21164,77.65077941,12.97208769,1,3,2,1,5,18:15,10,E09000032,3,3,6,30,3,4,6,0,0,0,4,1,1,0,0,1,1,E01004503,24-03-2018
21165,77.57661277,13.02328486,1,3,2,2,7,11:20,10,E09000032,3,306,6,30,0,-1,-1,0,0,5,1,1,1,0,0,1,1,E01004571,19-03-2018
21166,77.530352,13.0339571,1,3,1,1,2,16:30,10,E09000032,3,214,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,3,E01004524,28-03-2018
21167,77.61283925,12.97901009,1,3,3,1,7,08:52,10,E09000032,3,218,6,30,0,-1,-1,0,0,5,1,1,1,0,0,1,1,E01004600,02-04-2018
21168,77.62779447,12.97332716,1,3,2,1,6,09:30,10,E09000032,3,3220,6,30,6,4,6,0,0,4,1,1,1,0,0,1,1,E01004582,01-04-2018
21169,77.61036634,12.9851185,1,3,1,1,6,18:35,10,E09000032,3,3205,6,30,6,2,3,3216,0,5,1,1,1,0,0,1,1,E01004561,08-04-2018
21170,77.56735103,12.97348276,1,3,2,1,2,20:37,10,E09000032,3,217,6,30,3,4,6,0,0,0,4,1,1,0,0,1,1,E01004495,21-03-2018
21171,77.62686526,13.01395001,1,3,1,1,4,23:23,10,E09000032,3,3,6,30,0,-1,-1,0,0,0,4,1,1,0,0,1,1,E01004502,06-04-2018
21172,77.65698723,12.99558932,1,2,2,1,7,16:04,10,E09000032,3,3,6,30,7,2,3,205,0,5,1,1,1,0,0,1,1,E01004499,19-03-2018
21173,77.52884882,13.04731655,1,2,2,1,6,20:27,10,E09000032,3,24,6,30,3,4,3,24,0,0,4,1,1,0,0,1,1,E01004526,01-04-2018
21174,77.5275849,13.04286485,1,2,1,1,6,20:25,10,E09000032,5,0,6,30,3,4,6,0,0,5,4,2,2,0,0,1,1,E01004595,11-03-2018
21175,77.57143151,12.98108587,1,3,2,1,3,10:50,10,E09000032,3,214,6,30,6,2,4,229,0,0,1,1,1,0,0,1,3,E01004626,05-04-2018
21176,77.56688662,12.98987216,1,3,2,1,7,11:25,10,E09000032,3,217,2,30,3,4,3,217,0,0,1,1,1,0,0,1,1,E01004509,09-04-2018
21177,77.67473888,12.99215775,1,3,2,1,3,09:12,10,E09000032,3,306,6,30,8,4,6,0,0,0,1,1,1,0,0,1,1,E01004568,05-04-2018
21178,77.59457812,13.01942426,1,2,1,1,1,18:30,10,E09000032,3,24,6,30,6,4,6,0,0,0,1,1,1,0,0,1,2,E01004476,03-04-2018
21179,77.58529821,12.97715306,1,3,2,1,2,14:50,10,E09000032,5,0,6,30,6,4,6,0,0,0,1,1,1,0,0,1,1,E01004528,04-04-2018
21180,77.58195643,13.0351088,1,3,2,1,4,16:30,10,E09000032,3,24,6,30,3,2,4,242,0,5,1,1,1,0,0,1,1,E01004474,06-04-2018
21181,77.64131188,12.99564407,1,3,1,1,2,19:01,10,E09000032,3,3220,6,30,3,4,4,305,0,4,4,1,1,0,0,1,1,E01004583,21-03-2018
21182,77.59169771,13.01545688,1,3,1,1,4,15:55,10,E09000032,6,0,6,30,3,2,6,0,0,5,1,1,1,0,0,1,1,E01004626,13-04-2018
21183,77.60857845,12.96751371,1,3,1,1,5,15:20,9,E09000022,3,216,6,30,3,4,3,214,0,4,1,1,1,0,0,1,1,E01003119,12-05-2018
21184,77.53706094,12.99300793,1,3,2,1,2,19:22,10,E09000032,3,3205,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1,E01004561,11-04-2018
21185,77.53446741,13.01263453,1,2,3,1,4,20:19,10,E09000032,3,3220,6,30,0,-1,-1,0,0,0,4,1,1,0,0,1,1,E01004577,13-04-2018
21186,77.58448101,12.99421997,1,2,2,1,7,00:24,10,E09000032,4,242,6,30,3,4,6,0,0,0,4,1,1,0,0,1,1,E01004486,16-04-2018
21187,77.57269877,12.9977933,1,3,2,1,3,18:10,10,E09000032,3,3209,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1,E01004509,12-04-2018
21188,77.62222384,12.96849467,1,3,2,1,5,19:31,10,E09000032,3,3,6,30,3,4,5,0,0,0,1,2,2,0,0,1,1,E01004553,07-04-2018
21189,77.65729046,12.97191766,1,3,3,1,6,15:28,10,E09000032,3,219,1,30,1,4,3,3,0,0,1,1,1,0,0,1,1,E01004505,11-03-2018
21190,77.55831727,13.00247136,1,3,2,1,7,11:20,10,E09000032,3,3205,6,30,6,2,6,0,0,5,1,1,1,0,0,1,1,E01004538,02-04-2018
21191,77.55385276,13.02749354,1,3,2,2,2,14:47,10,E09000032,3,3205,6,30,3,2,6,0,0,5,1,1,1,0,0,1,1,E01004562,11-04-2018
21192,77.65797318,13.00139392,1,2,2,1,4,20:35,10,E09000032,3,218,6,30,3,4,3,218,0,0,4,1,1,0,0,1,1,E01004595,06-04-2018
21193,77.65390242,12.97476298,1,3,2,2,5,12:33,10,E09000032,3,3,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1,E01004503,17-03-2018
21194,77.61527272,13.00498083,1,3,1,1,7,19:50,10,E09000032,3,306,6,30,0,-1,-1,0,0,0,4,1,1,0,0,1,1,E01004571,09-04-2018
21195,77.53957887,12.98100956,1,3,2,1,5,08:10,10,E09000032,3,24,6,30,6,4,5,0,0,0,1,1,1,0,0,1,1,E01004474,07-04-2018
21196,77.62274199,13.04153721,1,2,3,2,7,18:27,10,E09000032,3,218,6,30,3,4,5,0,0,0,1,1,1,0,0,1,1,E01004601,16-04-2018
21197,77.59946557,13.00578417,1,2,2,1,4,12:01,10,E09000032,3,218,6,30,2,4,3,218,0,0,1,2,2,0,0,1,1,E01004593,06-04-2018
21198,77.54267632,13.00399587,1,2,1,1,6,07:45,9,E09000022,3,3036,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1,E01003037,08-04-2018
